year,company_name,ticker,country_iso3,segment,revenue_usd_bn,operating_margin_pct,operating_income_usd_bn,rd_spend_usd_bn,capex_usd_bn
2021,Samsung Memory,005930,KOR,idm_memory,69.3,41.4,28.7,6.93,24.26
2022,Samsung Memory,005930,KOR,idm_memory,75.7,33.1,25.09,7.57,26.5
2023,Samsung Memory,005930,KOR,idm_memory,50.38,23.3,11.75,5.04,17.63
2024,Samsung Memory,005930,KOR,idm_memory,74.79,26.8,20.06,7.48,26.18
2025,Samsung Memory,005930,KOR,idm_memory,83.84,25.4,21.3,8.38,29.34
2026,Samsung Memory,005930,KOR,idm_memory,94.46,19.3,18.28,9.45,33.06
2010,SK Hynix,000660,KOR,idm_memory,10.61,23.9,2.54,1.06,3.72
2011,SK Hynix,000660,KOR,idm_memory,11.58,10.4,1.21,1.16,4.05
2012,SK Hynix,000660,KOR,idm_memory,13.32,10.4,1.38,1.33,4.66
2013,SK Hynix,000660,KOR,idm_memory,14.58,11.2,1.63,1.46,5.1
2014,SK Hynix,000660,KOR,idm_memory,15.24,12.1,1.84,1.52,5.33
2015,SK Hynix,000660,KOR,idm_memory,17.49,20.5,3.58,1.75,6.12
2016,SK Hynix,000660,KOR,idm_memory,22.88,19.6,4.49,2.29,8.01
2017,SK Hynix,000660,KOR,idm_memory,30.12,22.5,6.77,3.01,10.54
2018,SK Hynix,000660,KOR,idm_memory,35.86,30.8,11.03,3.59,12.55
2019,SK Hynix,000660,KOR,idm_memory,32.3,33.3,10.74,3.23,11.31
2020,SK Hynix,000660,KOR,idm_memory,27.17,32.8,8.9,2.72,9.51
2021,SK Hynix,000660,KOR,idm_memory,30.7,38.6,11.86,3.07,10.75
2022,SK Hynix,000660,KOR,idm_memory,34.69,44.5,15.42,3.47,12.14
2023,SK Hynix,000660,KOR,idm_memory,25.33,22.2,5.63,2.53,8.86
2024,SK Hynix,000660,KOR,idm_memory,51.53,28.8,14.84,5.15,18.04
2025,SK Hynix,000660,KOR,idm_memory,59.99,24.7,14.8,6.0,21.0
2026,SK Hynix,000660,KOR,idm_memory,71.31,17.3,12.37,7.13,24.96
2010,Micron,MU,USA,idm_memory,8.78,16.5,1.45,0.88,3.07
2011,Micron,MU,USA,idm_memory,10.04,22.7,2.28,1.0,3.51
2012,Micron,MU,USA,idm_memory,11.66,15.7,1.83,1.17,4.08
2013,Micron,MU,USA,idm_memory,13.16,11.7,1.55,1.32,4.6
2014,Micron,MU,USA,idm_memory,14.64,10.5,1.54,1.46,5.12
2015,Micron,MU,USA,idm_memory,15.83,15.5,2.46,1.58,5.54
2016,Micron,MU,USA,idm_memory,20.41,21.2,4.32,2.04,7.14
2017,Micron,MU,USA,idm_memory,26.52,26.1,6.92,2.65,9.28
2018,Micron,MU,USA,idm_memory,30.14,32.2,9.71,3.01,10.55
2019,Micron,MU,USA,idm_memory,25.66,38.6,9.9,2.57,8.98
2020,Micron,MU,USA,idm_memory,20.26,38.0,7.69,2.03,7.09
2021,Micron,MU,USA,idm_memory,24.59,35.5,8.73,2.46,8.61
2022,Micron,MU,USA,idm_memory,32.09,41.3,13.26,3.21,11.23
2023,Micron,MU,USA,idm_memory,15.17,20.6,3.13,1.52,5.31
2024,Micron,MU,USA,idm_memory,22.96,28.4,6.52,2.3,8.04
2025,Micron,MU,USA,idm_memory,33.93,25.4,8.63,3.39,11.87
2026,Micron,MU,USA,idm_memory,37.37,19.8,7.38,3.74,13.08
2010,Texas Instruments,TXN,USA,idm_analog,13.26,44.1,5.85,1.59,1.59
2011,Texas Instruments,TXN,USA,idm_analog,13.76,44.7,6.16,1.65,1.65
2012,Texas Instruments,TXN,USA,idm_analog,13.87,46.0,6.38,1.66,1.66
2013,Texas Instruments,TXN,USA,idm_analog,13.63,42.9,5.85,1.64,1.64
2014,Texas Instruments,TXN,USA,idm_analog,13.54,49.9,6.75,1.62,1.62
2015,Texas Instruments,TXN,USA,idm_analog,12.63,42.3,5.35,1.52,1.52
2016,Texas Instruments,TXN,USA,idm_analog,14.5,44.4,6.44,1.74,1.74
2017,Texas Instruments,TXN,USA,idm_analog,15.51,43.7,6.77,1.86,1.86
2018,Texas Instruments,TXN,USA,idm_analog,16.5,45.4,7.49,1.98,1.98
2019,Texas Instruments,TXN,USA,idm_analog,15.27,49.7,7.59,1.83,1.83
2020,Texas Instruments,TXN,USA,idm_analog,14.34,42.2,6.05,1.72,1.72
2021,Texas Instruments,TXN,USA,idm_analog,17.02,46.4,7.89,2.04,2.04
2022,Texas Instruments,TXN,USA,idm_analog,19.08,46.9,8.95,2.29,2.29
2023,Texas Instruments,TXN,USA,idm_analog,17.22,48.4,8.34,2.07,2.07
2024,Texas Instruments,TXN,USA,idm_analog,14.89,42.6,6.35,1.79,1.79
2025,Texas Instruments,TXN,USA,idm_analog,16.64,42.5,7.07,2.0,2.0
2026,Texas Instruments,TXN,USA,idm_analog,19.14,44.5,8.51,2.3,2.3
2010,Analog Devices,ADI,USA,idm_analog,2.88,44.5,1.28,0.35,0.35
2011,Analog Devices,ADI,USA,idm_analog,3.02,42.0,1.27,0.36,0.36
2012,Analog Devices,ADI,USA,idm_analog,3.17,47.0,1.49,0.38,0.38
2013,Analog Devices,ADI,USA,idm_analog,3.24,46.7,1.51,0.39,0.39
2014,Analog Devices,ADI,USA,idm_analog,3.33,51.1,1.7,0.4,0.4
2015,Analog Devices,ADI,USA,idm_analog,3.39,44.1,1.49,0.41,0.41
2016,Analog Devices,ADI,USA,idm_analog,4.24,41.9,1.78,0.51,0.51
2017,Analog Devices,ADI,USA,idm_analog,5.07,42.3,2.15,0.61,0.61
2018,Analog Devices,ADI,USA,idm_analog,6.19,46.0,2.85,0.74,0.74
2019,Analog Devices,ADI,USA,idm_analog,5.91,42.7,2.52,0.71,0.71
2020,Analog Devices,ADI,USA,idm_analog,5.75,47.2,2.72,0.69,0.69
2021,Analog Devices,ADI,USA,idm_analog,8.76,43.0,3.77,1.05,1.05
2022,Analog Devices,ADI,USA,idm_analog,12.2,45.6,5.56,1.46,1.46
2023,Analog Devices,ADI,USA,idm_analog,11.78,44.8,5.28,1.41,1.41
2024,Analog Devices,ADI,USA,idm_analog,9.47,42.3,4.01,1.14,1.14
2025,Analog Devices,ADI,USA,idm_analog,11.01,40.6,4.48,1.32,1.32
2026,Analog Devices,ADI,USA,idm_analog,13.01,48.7,6.34,1.56,1.56
2010,Infineon,IFX,DEU,idm_automotive,4.57,21.1,0.96,0.55,0.68
2011,Infineon,IFX,DEU,idm_automotive,4.54,16.5,0.75,0.54,0.68
2012,Infineon,IFX,DEU,idm_automotive,5.11,16.8,0.86,0.61,0.77
2013,Infineon,IFX,DEU,idm_automotive,5.56,26.0,1.44,0.67,0.83
2014,Infineon,IFX,DEU,idm_automotive,5.52,17.5,0.97,0.66,0.83
2015,Infineon,IFX,DEU,idm_automotive,6.04,24.8,1.5,0.73,0.91
2016,Infineon,IFX,DEU,idm_automotive,6.56,20.7,1.36,0.79,0.98
2017,Infineon,IFX,DEU,idm_automotive,8.03,15.0,1.21,0.96,1.2
2018,Infineon,IFX,DEU,idm_automotive,8.08,18.7,1.51,0.97,1.21
2019,Infineon,IFX,DEU,idm_automotive,8.57,22.4,1.92,1.03,1.28
2020,Infineon,IFX,DEU,idm_automotive,9.07,14.7,1.33,1.09,1.36
2021,Infineon,IFX,DEU,idm_automotive,11.78,18.3,2.15,1.41,1.77
2022,Infineon,IFX,DEU,idm_automotive,14.75,18.1,2.67,1.77,2.21
2023,Infineon,IFX,DEU,idm_automotive,16.68,11.6,1.94,2.0,2.5
2024,Infineon,IFX,DEU,idm_automotive,15.35,21.3,3.28,1.84,2.3
2025,Infineon,IFX,DEU,idm_automotive,15.69,21.6,3.39,1.88,2.35
2026,Infineon,IFX,DEU,idm_automotive,17.45,20.7,3.61,2.09,2.62
2010,STMicroelectronics,STM,EUR,idm_diversified,9.87,21.3,2.11,1.18,0.99
2011,STMicroelectronics,STM,EUR,idm_diversified,9.41,16.2,1.52,1.13,0.94
2012,STMicroelectronics,STM,EUR,idm_diversified,9.17,20.7,1.9,1.1,0.92
2013,STMicroelectronics,STM,EUR,idm_diversified,8.17,24.4,1.99,0.98,0.82
2014,STMicroelectronics,STM,EUR,idm_diversified,7.56,20.1,1.52,0.91,0.76
2015,STMicroelectronics,STM,EUR,idm_diversified,7.06,18.1,1.28,0.85,0.71
2016,STMicroelectronics,STM,EUR,idm_diversified,7.98,18.4,1.47,0.96,0.8
2017,STMicroelectronics,STM,EUR,idm_diversified,8.63,24.1,2.08,1.04,0.86
2018,STMicroelectronics,STM,EUR,idm_diversified,9.3,12.8,1.19,1.12,0.93
2019,STMicroelectronics,STM,EUR,idm_diversified,10.39,27.6,2.87,1.25,1.04
2020,STMicroelectronics,STM,EUR,idm_diversified,10.08,14.2,1.43,1.21,1.01
2021,STMicroelectronics,STM,EUR,idm_diversified,13.03,19.1,2.49,1.56,1.3
2022,STMicroelectronics,STM,EUR,idm_diversified,16.01,16.7,2.67,1.92,1.6
2023,STMicroelectronics,STM,EUR,idm_diversified,17.6,21.6,3.8,2.11,1.76
2024,STMicroelectronics,STM,EUR,idm_diversified,12.72,22.1,2.81,1.53,1.27
2025,STMicroelectronics,STM,EUR,idm_diversified,15.85,20.5,3.25,1.9,1.58
2026,STMicroelectronics,STM,EUR,idm_diversified,16.33,19.6,3.2,1.96,1.63
2010,NXP Semiconductors,NXPI,NLD,idm_automotive,4.48,14.8,0.66,0.54,0.67
2011,NXP Semiconductors,NXPI,NLD,idm_automotive,4.76,18.8,0.9,0.57,0.71
2012,NXP Semiconductors,NXPI,NLD,idm_automotive,5.37,19.5,1.05,0.64,0.81
2013,NXP Semiconductors,NXPI,NLD,idm_automotive,5.7,16.7,0.95,0.68,0.85
2014,NXP Semiconductors,NXPI,NLD,idm_automotive,5.86,21.0,1.23,0.7,0.88
2015,NXP Semiconductors,NXPI,NLD,idm_automotive,5.94,20.5,1.22,0.71,0.89
2016,NXP Semiconductors,NXPI,NLD,idm_automotive,7.47,19.0,1.42,0.9,1.12
2017,NXP Semiconductors,NXPI,NLD,idm_automotive,7.89,19.9,1.57,0.95,1.18
2018,NXP Semiconductors,NXPI,NLD,idm_automotive,9.15,19.0,1.74,1.1,1.37
2019,NXP Semiconductors,NXPI,NLD,idm_automotive,8.98,14.9,1.34,1.08,1.35
2020,NXP Semiconductors,NXPI,NLD,idm_automotive,8.19,21.4,1.76,0.98,1.23
2021,NXP Semiconductors,NXPI,NLD,idm_automotive,10.73,12.3,1.32,1.29,1.61
2022,NXP Semiconductors,NXPI,NLD,idm_automotive,13.51,20.8,2.81,1.62,2.03
2023,NXP Semiconductors,NXPI,NLD,idm_automotive,13.02,6.0,0.79,1.56,1.95
2024,NXP Semiconductors,NXPI,NLD,idm_automotive,12.92,21.0,2.72,1.55,1.94
2025,NXP Semiconductors,NXPI,NLD,idm_automotive,15.09,21.3,3.21,1.81,2.26
2026,NXP Semiconductors,NXPI,NLD,idm_automotive,15.68,19.5,3.06,1.88,2.35
2010,Renesas,6723,JPN,idm_automotive,12.3,21.9,2.69,1.48,1.84
2011,Renesas,6723,JPN,idm_automotive,11.42,18.4,2.11,1.37,1.71
2012,Renesas,6723,JPN,idm_automotive,9.87,18.6,1.83,1.18,1.48
2013,Renesas,6723,JPN,idm_automotive,9.22,24.5,2.26,1.11,1.38
2014,Renesas,6723,JPN,idm_automotive,7.89,18.7,1.48,0.95,1.18
2015,Renesas,6723,JPN,idm_automotive,7.07,19.3,1.36,0.85,1.06
2016,Renesas,6723,JPN,idm_automotive,7.2,13.2,0.95,0.86,1.08
2017,Renesas,6723,JPN,idm_automotive,6.83,17.7,1.21,0.82,1.02
2018,Renesas,6723,JPN,idm_automotive,6.53,17.1,1.12,0.78,0.98
2019,Renesas,6723,JPN,idm_automotive,6.62,19.4,1.28,0.79,0.99
2020,Renesas,6723,JPN,idm_automotive,6.82,19.3,1.31,0.82,1.02
2021,Renesas,6723,JPN,idm_automotive,8.53,19.8,1.69,1.02,1.28
2022,Renesas,6723,JPN,idm_automotive,11.35,17.1,1.94,1.36,1.7
2023,Renesas,6723,JPN,idm_automotive,10.31,11.7,1.2,1.24,1.55
2024,Renesas,6723,JPN,idm_automotive,9.34,21.9,2.05,1.12,1.4
2025,Renesas,6723,JPN,idm_automotive,10.45,22.1,2.31,1.25,1.57
2026,Renesas,6723,JPN,idm_automotive,11.15,20.0,2.23,1.34,1.67
2010,Microchip,MCHP,USA,idm_micro,1.49,36.4,0.54,0.18,0.15
2011,Microchip,MCHP,USA,idm_micro,1.56,42.1,0.66,0.19,0.16
2012,Microchip,MCHP,USA,idm_micro,1.76,36.9,0.65,0.21,0.18
2013,Microchip,MCHP,USA,idm_micro,1.91,43.4,0.83,0.23,0.19
2014,Microchip,MCHP,USA,idm_micro,1.92,35.5,0.68,0.23,0.19
2015,Microchip,MCHP,USA,idm_micro,2.14,44.4,0.95,0.26,0.21
2016,Microchip,MCHP,USA,idm_micro,2.82,42.3,1.19,0.34,0.28
2017,Microchip,MCHP,USA,idm_micro,3.29,36.6,1.2,0.39,0.33
2018,Microchip,MCHP,USA,idm_micro,4.05,40.2,1.63,0.49,0.41
2019,Microchip,MCHP,USA,idm_micro,4.73,39.4,1.86,0.57,0.47
2020,Microchip,MCHP,USA,idm_micro,5.34,40.5,2.16,0.64,0.53
2021,Microchip,MCHP,USA,idm_micro,7.01,42.4,2.97,0.84,0.7
2022,Microchip,MCHP,USA,idm_micro,8.0,33.3,2.66,0.96,0.8
2023,Microchip,MCHP,USA,idm_micro,7.83,43.6,3.41,0.94,0.78
2024,Microchip,MCHP,USA,idm_micro,4.27,34.4,1.47,0.51,0.43
2025,Microchip,MCHP,USA,idm_micro,5.47,42.8,2.34,0.66,0.55
2026,Microchip,MCHP,USA,idm_micro,6.86,41.5,2.85,0.82,0.69
2010,Onsemi,ON,USA,idm_power,2.27,22.3,0.51,0.27,0.23
2011,Onsemi,ON,USA,idm_power,2.54,24.1,0.61,0.3,0.25
2012,Onsemi,ON,USA,idm_power,2.7,31.1,0.84,0.32,0.27
2013,Onsemi,ON,USA,idm_power,3.19,28.4,0.91,0.38,0.32
2014,Onsemi,ON,USA,idm_power,3.17,27.6,0.87,0.38,0.32
2015,Onsemi,ON,USA,idm_power,3.57,26.3,0.94,0.43,0.36
2016,Onsemi,ON,USA,idm_power,4.46,26.9,1.2,0.54,0.45
2017,Onsemi,ON,USA,idm_power,5.21,26.9,1.4,0.63,0.52
2018,Onsemi,ON,USA,idm_power,5.96,19.6,1.17,0.72,0.6
2019,Onsemi,ON,USA,idm_power,5.61,23.3,1.31,0.67,0.56
2020,Onsemi,ON,USA,idm_power,5.1,30.0,1.53,0.61,0.51
2021,Onsemi,ON,USA,idm_power,7.16,29.1,2.08,0.86,0.72
2022,Onsemi,ON,USA,idm_power,8.36,29.1,2.43,1.0,0.84
2023,Onsemi,ON,USA,idm_power,8.3,25.6,2.13,1.0,0.83
2024,Onsemi,ON,USA,idm_power,6.87,26.2,1.8,0.82,0.69
2025,Onsemi,ON,USA,idm_power,8.06,21.1,1.7,0.97,0.81
2026,Onsemi,ON,USA,idm_power,8.99,24.8,2.23,1.08,0.9
2010,ASML,ASML,NLD,equipment_litho,6.65,37.7,2.51,1.06,0.4
2011,ASML,ASML,NLD,equipment_litho,6.44,35.7,2.3,1.03,0.39
2012,ASML,ASML,NLD,equipment_litho,6.59,34.4,2.27,1.05,0.4
2013,ASML,ASML,NLD,equipment_litho,6.51,34.5,2.25,1.04,0.39
2014,ASML,ASML,NLD,equipment_litho,6.71,31.2,2.1,1.07,0.4
2015,ASML,ASML,NLD,equipment_litho,7.11,36.2,2.57,1.14,0.43
2016,ASML,ASML,NLD,equipment_litho,8.21,34.6,2.84,1.31,0.49
2017,ASML,ASML,NLD,equipment_litho,10.65,38.2,4.06,1.7,0.64
2018,ASML,ASML,NLD,equipment_litho,12.38,35.1,4.35,1.98,0.74
2019,ASML,ASML,NLD,equipment_litho,13.65,31.7,4.33,2.18,0.82
2020,ASML,ASML,NLD,equipment_litho,16.17,36.1,5.84,2.59,0.97
2021,ASML,ASML,NLD,equipment_litho,20.79,38.3,7.96,3.33,1.25
2022,ASML,ASML,NLD,equipment_litho,23.9,31.3,7.47,3.82,1.43
2023,ASML,ASML,NLD,equipment_litho,30.31,35.7,10.81,4.85,1.82
2024,ASML,ASML,NLD,equipment_litho,31.81,33.3,10.58,5.09,1.91
2025,ASML,ASML,NLD,equipment_litho,38.79,33.5,12.99,6.21,2.33
2026,ASML,ASML,NLD,equipment_litho,44.16,35.9,15.87,7.07,2.65
2010,Applied Materials,AMAT,USA,equipment_diversified,9.39,30.7,2.88,1.13,0.94
2011,Applied Materials,AMAT,USA,equipment_diversified,9.56,26.6,2.54,1.15,0.96
2012,Applied Materials,AMAT,USA,equipment_diversified,9.32,34.3,3.2,1.12,0.93
2013,Applied Materials,AMAT,USA,equipment_diversified,9.12,23.7,2.16,1.09,0.91
2014,Applied Materials,AMAT,USA,equipment_diversified,8.91,30.1,2.68,1.07,0.89
2015,Applied Materials,AMAT,USA,equipment_diversified,9.41,29.6,2.79,1.13,0.94
2016,Applied Materials,AMAT,USA,equipment_diversified,12.27,22.0,2.7,1.47,1.23
2017,Applied Materials,AMAT,USA,equipment_diversified,14.44,34.7,5.01,1.73,1.44
2018,Applied Materials,AMAT,USA,equipment_diversified,16.14,28.9,4.66,1.94,1.61
2019,Applied Materials,AMAT,USA,equipment_diversified,16.57,27.3,4.53,1.99,1.66
2020,Applied Materials,AMAT,USA,equipment_diversified,17.03,34.3,5.84,2.04,1.7
