year,company_name,ticker,country_iso3,segment,revenue_usd_bn,operating_margin_pct,operating_income_usd_bn,rd_spend_usd_bn,capex_usd_bn
2021,Applied Materials,AMAT,USA,equipment_diversified,22.72,29.0,6.59,2.73,2.27
2022,Applied Materials,AMAT,USA,equipment_diversified,27.32,30.1,8.22,3.28,2.73
2023,Applied Materials,AMAT,USA,equipment_diversified,27.93,29.7,8.3,3.35,2.79
2024,Applied Materials,AMAT,USA,equipment_diversified,27.31,31.1,8.49,3.28,2.73
2025,Applied Materials,AMAT,USA,equipment_diversified,33.11,32.6,10.78,3.97,3.31
2026,Applied Materials,AMAT,USA,equipment_diversified,32.31,32.9,10.63,3.88,3.23
2010,Lam Research,LRCX,USA,equipment_etch,2.57,28.5,0.73,0.31,0.26
2011,Lam Research,LRCX,USA,equipment_etch,3.23,30.1,0.97,0.39,0.32
2012,Lam Research,LRCX,USA,equipment_etch,3.71,30.0,1.11,0.45,0.37
2013,Lam Research,LRCX,USA,equipment_etch,4.26,31.3,1.33,0.51,0.43
2014,Lam Research,LRCX,USA,equipment_etch,4.49,32.0,1.44,0.54,0.45
2015,Lam Research,LRCX,USA,equipment_etch,5.15,25.7,1.32,0.62,0.51
2016,Lam Research,LRCX,USA,equipment_etch,7.22,30.3,2.18,0.87,0.72
2017,Lam Research,LRCX,USA,equipment_etch,8.98,32.5,2.92,1.08,0.9
2018,Lam Research,LRCX,USA,equipment_etch,10.66,28.8,3.07,1.28,1.07
2019,Lam Research,LRCX,USA,equipment_etch,10.37,29.9,3.1,1.24,1.04
2020,Lam Research,LRCX,USA,equipment_etch,10.08,27.0,2.72,1.21,1.01
2021,Lam Research,LRCX,USA,equipment_etch,13.9,30.2,4.2,1.67,1.39
2022,Lam Research,LRCX,USA,equipment_etch,16.25,24.1,3.92,1.95,1.63
2023,Lam Research,LRCX,USA,equipment_etch,17.39,29.3,5.1,2.09,1.74
2024,Lam Research,LRCX,USA,equipment_etch,14.85,29.9,4.44,1.78,1.49
2025,Lam Research,LRCX,USA,equipment_etch,17.07,32.8,5.6,2.05,1.71
2026,Lam Research,LRCX,USA,equipment_etch,18.38,26.5,4.87,2.21,1.84
2010,KLA,KLAC,USA,equipment_inspection,1.74,40.9,0.71,0.21,0.17
2011,KLA,KLAC,USA,equipment_inspection,2.08,38.7,0.8,0.25,0.21
2012,KLA,KLAC,USA,equipment_inspection,2.04,34.9,0.71,0.24,0.2
2013,KLA,KLAC,USA,equipment_inspection,2.34,38.3,0.9,0.28,0.23
2014,KLA,KLAC,USA,equipment_inspection,2.57,40.1,1.03,0.31,0.26
2015,KLA,KLAC,USA,equipment_inspection,2.77,43.1,1.2,0.33,0.28
2016,KLA,KLAC,USA,equipment_inspection,3.14,37.4,1.17,0.38,0.31
2017,KLA,KLAC,USA,equipment_inspection,3.65,35.4,1.29,0.44,0.37
2018,KLA,KLAC,USA,equipment_inspection,4.05,40.3,1.63,0.49,0.4
2019,KLA,KLAC,USA,equipment_inspection,4.88,44.8,2.18,0.59,0.49
2020,KLA,KLAC,USA,equipment_inspection,5.69,46.2,2.63,0.68,0.57
2021,KLA,KLAC,USA,equipment_inspection,7.45,36.2,2.69,0.89,0.74
2022,KLA,KLAC,USA,equipment_inspection,9.22,36.8,3.39,1.11,0.92
2023,KLA,KLAC,USA,equipment_inspection,10.27,41.2,4.23,1.23,1.03
2024,KLA,KLAC,USA,equipment_inspection,9.96,38.1,3.8,1.2,1.0
2025,KLA,KLAC,USA,equipment_inspection,11.74,43.5,5.1,1.41,1.17
2026,KLA,KLAC,USA,equipment_inspection,13.57,41.6,5.64,1.63,1.36
2010,Tokyo Electron,8035,JPN,equipment_diversified,6.88,24.4,1.67,0.83,0.69
2011,Tokyo Electron,8035,JPN,equipment_diversified,6.28,27.4,1.72,0.75,0.63
2012,Tokyo Electron,8035,JPN,equipment_diversified,6.1,28.3,1.73,0.73,0.61
2013,Tokyo Electron,8035,JPN,equipment_diversified,5.79,35.6,2.06,0.69,0.58
2014,Tokyo Electron,8035,JPN,equipment_diversified,5.53,31.2,1.73,0.66,0.55
2015,Tokyo Electron,8035,JPN,equipment_diversified,5.26,30.2,1.59,0.63,0.53
2016,Tokyo Electron,8035,JPN,equipment_diversified,7.3,31.3,2.29,0.88,0.73
2017,Tokyo Electron,8035,JPN,equipment_diversified,9.63,34.9,3.37,1.16,0.96
2018,Tokyo Electron,8035,JPN,equipment_diversified,11.41,31.8,3.62,1.37,1.14
2019,Tokyo Electron,8035,JPN,equipment_diversified,10.82,29.7,3.22,1.3,1.08
2020,Tokyo Electron,8035,JPN,equipment_diversified,11.42,32.6,3.72,1.37,1.14
2021,Tokyo Electron,8035,JPN,equipment_diversified,13.79,32.7,4.5,1.65,1.38
2022,Tokyo Electron,8035,JPN,equipment_diversified,16.54,33.6,5.56,1.99,1.65
2023,Tokyo Electron,8035,JPN,equipment_diversified,14.63,28.9,4.23,1.76,1.46
2024,Tokyo Electron,8035,JPN,equipment_diversified,13.64,21.2,2.89,1.64,1.36
2025,Tokyo Electron,8035,JPN,equipment_diversified,15.68,19.1,2.99,1.88,1.57
2026,Tokyo Electron,8035,JPN,equipment_diversified,16.62,31.4,5.21,1.99,1.66
2010,SCREEN Holdings,7735,JPN,equipment_cleaning,1.83,16.5,0.3,0.22,0.18
2011,SCREEN Holdings,7735,JPN,equipment_cleaning,1.86,24.1,0.45,0.22,0.19
2012,SCREEN Holdings,7735,JPN,equipment_cleaning,1.97,26.7,0.53,0.24,0.2
2013,SCREEN Holdings,7735,JPN,equipment_cleaning,2.1,21.2,0.45,0.25,0.21
2014,SCREEN Holdings,7735,JPN,equipment_cleaning,2.31,20.4,0.47,0.28,0.23
2015,SCREEN Holdings,7735,JPN,equipment_cleaning,2.23,19.7,0.44,0.27,0.22
2016,SCREEN Holdings,7735,JPN,equipment_cleaning,2.5,15.9,0.4,0.3,0.25
2017,SCREEN Holdings,7735,JPN,equipment_cleaning,2.68,17.8,0.48,0.32,0.27
2018,SCREEN Holdings,7735,JPN,equipment_cleaning,2.98,20.1,0.6,0.36,0.3
2019,SCREEN Holdings,7735,JPN,equipment_cleaning,2.78,19.7,0.55,0.33,0.28
2020,SCREEN Holdings,7735,JPN,equipment_cleaning,2.72,21.9,0.59,0.33,0.27
2021,SCREEN Holdings,7735,JPN,equipment_cleaning,3.2,16.9,0.54,0.38,0.32
2022,SCREEN Holdings,7735,JPN,equipment_cleaning,4.03,18.8,0.76,0.48,0.4
2023,SCREEN Holdings,7735,JPN,equipment_cleaning,4.22,21.3,0.9,0.51,0.42
2024,SCREEN Holdings,7735,JPN,equipment_cleaning,4.26,15.4,0.66,0.51,0.43
2025,SCREEN Holdings,7735,JPN,equipment_cleaning,4.88,22.2,1.08,0.59,0.49
2026,SCREEN Holdings,7735,JPN,equipment_cleaning,5.56,21.9,1.22,0.67,0.56
2010,Synopsys,SNPS,USA,eda_software,1.34,41.0,0.55,0.47,0.01
2011,Synopsys,SNPS,USA,eda_software,1.55,38.6,0.6,0.54,0.02
2012,Synopsys,SNPS,USA,eda_software,1.77,44.4,0.78,0.62,0.02
2013,Synopsys,SNPS,USA,eda_software,1.98,43.9,0.87,0.69,0.02
2014,Synopsys,SNPS,USA,eda_software,2.03,41.1,0.83,0.71,0.02
2015,Synopsys,SNPS,USA,eda_software,2.25,40.4,0.91,0.79,0.02
2016,Synopsys,SNPS,USA,eda_software,2.51,42.5,1.07,0.88,0.03
2017,Synopsys,SNPS,USA,eda_software,2.8,37.8,1.06,0.98,0.03
2018,Synopsys,SNPS,USA,eda_software,3.06,41.9,1.28,1.07,0.03
2019,Synopsys,SNPS,USA,eda_software,3.4,41.0,1.39,1.19,0.03
2020,Synopsys,SNPS,USA,eda_software,3.78,38.9,1.47,1.32,0.04
2021,Synopsys,SNPS,USA,eda_software,4.45,41.1,1.83,1.56,0.04
2022,Synopsys,SNPS,USA,eda_software,4.82,44.3,2.14,1.69,0.05
2023,Synopsys,SNPS,USA,eda_software,5.71,35.0,2.0,2.0,0.06
2024,Synopsys,SNPS,USA,eda_software,5.91,36.9,2.18,2.07,0.06
2025,Synopsys,SNPS,USA,eda_software,6.81,39.2,2.67,2.38,0.07
2026,Synopsys,SNPS,USA,eda_software,7.42,41.9,3.11,2.6,0.07
2010,Cadence,CDNS,USA,eda_software,0.95,40.9,0.39,0.33,0.01
2011,Cadence,CDNS,USA,eda_software,1.11,41.8,0.46,0.39,0.01
2012,Cadence,CDNS,USA,eda_software,1.17,38.9,0.45,0.41,0.01
2013,Cadence,CDNS,USA,eda_software,1.31,40.1,0.52,0.46,0.01
2014,Cadence,CDNS,USA,eda_software,1.55,43.1,0.67,0.54,0.02
2015,Cadence,CDNS,USA,eda_software,1.76,40.6,0.72,0.62,0.02
2016,Cadence,CDNS,USA,eda_software,1.81,41.5,0.75,0.63,0.02
2017,Cadence,CDNS,USA,eda_software,1.94,40.0,0.77,0.68,0.02
2018,Cadence,CDNS,USA,eda_software,2.16,38.3,0.83,0.76,0.02
2019,Cadence,CDNS,USA,eda_software,2.46,42.0,1.03,0.86,0.02
2020,Cadence,CDNS,USA,eda_software,2.62,42.9,1.13,0.92,0.03
2021,Cadence,CDNS,USA,eda_software,3.22,40.3,1.3,1.13,0.03
2022,Cadence,CDNS,USA,eda_software,3.52,37.4,1.32,1.23,0.04
2023,Cadence,CDNS,USA,eda_software,4.03,41.6,1.68,1.41,0.04
2024,Cadence,CDNS,USA,eda_software,4.47,41.3,1.85,1.56,0.04
2025,Cadence,CDNS,USA,eda_software,4.96,39.4,1.95,1.74,0.05
2026,Cadence,CDNS,USA,eda_software,5.72,47.3,2.71,2.0,0.06
2010,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,0.96,34.4,0.33,0.12,0.1
2011,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,1.61,31.2,0.5,0.19,0.16
2012,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,2.21,31.3,0.69,0.26,0.22
2013,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,2.79,34.4,0.96,0.33,0.28
2014,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,3.35,33.4,1.12,0.4,0.34
2015,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,3.92,29.8,1.17,0.47,0.39
2016,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,5.0,31.4,1.57,0.6,0.5
2017,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,6.61,29.8,1.97,0.79,0.66
2018,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,7.46,26.7,1.99,0.89,0.75
2019,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,9.19,25.2,2.32,1.1,0.92
2020,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,10.7,30.7,3.28,1.28,1.07
2021,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,6.76,38.4,2.6,0.81,0.68
2022,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,1.97,34.3,0.67,0.24,0.2
2023,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,4.03,29.5,1.19,0.48,0.4
2024,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,9.12,30.2,2.75,1.09,0.91
2025,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,10.53,28.8,3.03,1.26,1.05
2026,HiSilicon (Huawei),HUAWEI,CHN,fabless_diversified,11.51,25.4,2.92,1.38,1.15
2017,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,0.1,24.2,0.02,0.01,0.04
2018,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,0.29,30.9,0.09,0.03,0.1
2019,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,0.51,36.3,0.19,0.05,0.18
2020,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,1.23,42.7,0.52,0.12,0.43
2021,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,2.1,41.5,0.87,0.21,0.73
2022,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,4.12,42.4,1.74,0.41,1.44
2023,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,5.17,27.0,1.4,0.52,1.81
2024,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,6.62,31.6,2.09,0.66,2.32
2025,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,7.5,26.2,1.97,0.75,2.62
2026,Yangtze Memory (YMTC),YMTC,CHN,idm_memory,8.64,16.0,1.38,0.86,3.02
2018,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,0.31,33.4,0.1,0.03,0.11
2019,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,0.94,34.9,0.33,0.09,0.33
2020,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,1.45,38.3,0.55,0.14,0.51
2021,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,2.26,40.2,0.91,0.23,0.79
2022,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,3.1,37.6,1.17,0.31,1.09
2023,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,4.04,22.2,0.9,0.4,1.41
2024,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,5.07,30.0,1.52,0.51,1.77
2025,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,5.87,23.4,1.37,0.59,2.05
2026,ChangXin Memory (CXMT),CXMT,CHN,idm_memory,6.96,17.6,1.22,0.7,2.44
2010,Hua Hong,1347,CHN,foundry,0.63,39.7,0.25,0.05,0.28
2011,Hua Hong,1347,CHN,foundry,0.62,33.7,0.21,0.05,0.28
2012,Hua Hong,1347,CHN,foundry,0.62,39.2,0.24,0.05,0.28
2013,Hua Hong,1347,CHN,foundry,0.65,44.1,0.29,0.05,0.29
2014,Hua Hong,1347,CHN,foundry,0.68,43.9,0.3,0.05,0.3
2015,Hua Hong,1347,CHN,foundry,0.7,40.1,0.28,0.06,0.32
2016,Hua Hong,1347,CHN,foundry,0.76,40.0,0.31,0.06,0.34
2017,Hua Hong,1347,CHN,foundry,0.88,33.0,0.29,0.07,0.39
2018,Hua Hong,1347,CHN,foundry,0.85,38.4,0.33,0.07,0.38
2019,Hua Hong,1347,CHN,foundry,0.93,42.1,0.39,0.07,0.42
2020,Hua Hong,1347,CHN,foundry,0.97,38.8,0.38,0.08,0.44
2021,Hua Hong,1347,CHN,foundry,1.78,43.1,0.77,0.14,0.8
2022,Hua Hong,1347,CHN,foundry,2.51,42.9,1.08,0.2,1.13
2023,Hua Hong,1347,CHN,foundry,2.32,38.3,0.89,0.19,1.04
2024,Hua Hong,1347,CHN,foundry,1.94,40.3,0.78,0.16,0.87
2025,Hua Hong,1347,CHN,foundry,2.2,44.4,0.98,0.18,0.99
2026,Hua Hong,1347,CHN,foundry,2.32,35.7,0.83,0.19,1.05
2019,Cerebras Systems,CRBR,USA,fabless_ai,0.0,8.9,0.0,0.0,0.0
2020,Cerebras Systems,CRBR,USA,fabless_ai,0.0,5.5,0.0,0.0,0.0
2021,Cerebras Systems,CRBR,USA,fabless_ai,0.1,7.4,0.01,0.05,0.0
2022,Cerebras Systems,CRBR,USA,fabless_ai,0.22,15.4,0.03,0.11,0.0
2023,Cerebras Systems,CRBR,USA,fabless_ai,0.3,8.9,0.03,0.15,0.0
2024,Cerebras Systems,CRBR,USA,fabless_ai,0.77,4.3,0.03,0.39,0.01
2025,Cerebras Systems,CRBR,USA,fabless_ai,1.64,7.0,0.12,0.82,0.02
2026,Cerebras Systems,CRBR,USA,fabless_ai,2.49,5.2,0.13,1.25,0.02
2019,Graphcore,GPHC,GBR,fabless_ai,0.0,10.4,0.0,0.0,0.0
2020,Graphcore,GPHC,GBR,fabless_ai,0.0,11.3,0.0,0.0,0.0
2021,Graphcore,GPHC,GBR,fabless_ai,0.07,12.6,0.01,0.03,0.0
2022,Graphcore,GPHC,GBR,fabless_ai,0.05,11.9,0.01,0.02,0.0
2023,Graphcore,GPHC,GBR,fabless_ai,0.05,5.9,0.0,0.02,0.0
2024,Graphcore,GPHC,GBR,fabless_ai,0.05,11.1,0.01,0.02,0.0
2025,Graphcore,GPHC,GBR,fabless_ai,0.06,9.6,0.01,0.03,0.0
2026,Graphcore,GPHC,GBR,fabless_ai,0.07,13.0,0.01,0.04,0.0
2020,Groq,GROQ,USA,fabless_ai,0.0,12.3,0.0,0.0,0.0
2021,Groq,GROQ,USA,fabless_ai,0.0,15.9,0.0,0.0,0.0
2022,Groq,GROQ,USA,fabless_ai,0.02,7.2,0.0,0.01,0.0
2023,Groq,GROQ,USA,fabless_ai,0.04,6.8,0.0,0.02,0.0
2024,Groq,GROQ,USA,fabless_ai,0.48,8.5,0.04,0.24,0.0
2025,Groq,GROQ,USA,fabless_ai,1.27,9.7,0.12,0.63,0.01
2026,Groq,GROQ,USA,fabless_ai,1.96,8.0,0.16,0.98,0.02
2020,SambaNova,SN,USA,fabless_ai,0.0,7.4,0.0,0.0,0.0
2021,SambaNova,SN,USA,fabless_ai,0.02,10.9,0.0,0.01,0.0
2022,SambaNova,SN,USA,fabless_ai,0.05,8.5,0.0,0.03,0.0
2023,SambaNova,SN,USA,fabless_ai,0.1,7.9,0.01,0.05,0.0
2024,SambaNova,SN,USA,fabless_ai,0.37,5.9,0.02,0.18,0.0
2025,SambaNova,SN,USA,fabless_ai,0.9,3.3,0.03,0.45,0.01
2026,SambaNova,SN,USA,fabless_ai,1.45,14.0,0.2,0.72,0.01
2020,Tenstorrent,TNS,USA,fabless_ai,0.0,13.9,0.0,0.0,0.0
2021,Tenstorrent,TNS,USA,fabless_ai,0.01,12.3,0.0,0.01,0.0
2022,Tenstorrent,TNS,USA,fabless_ai,0.05,11.6,0.01,0.02,0.0
2023,Tenstorrent,TNS,USA,fabless_ai,0.1,8.3,0.01,0.05,0.0
2024,Tenstorrent,TNS,USA,fabless_ai,0.31,11.7,0.04,0.15,0.0
2025,Tenstorrent,TNS,USA,fabless_ai,0.74,6.6,0.05,0.37,0.01
2026,Tenstorrent,TNS,USA,fabless_ai,1.16,10.3,0.12,0.58,0.01
